"URN","All Acute","Medical","Surgery","Quarter","Year","Q","Date","HB","HBName","Acute Capacity"
"2017Q2S08000016",89.58,94.62,78.36,"2017Q2","2017","Q2","Q2 2017","S08000016","NHS Borders",10.42
"2017Q3S08000016",86.7,92.87,72.28,"2017Q3","2017","Q3","Q3 2017","S08000016","NHS Borders",13.3
"2017Q4S08000016",91.19,96.69,76.75,"2017Q4","2017","Q4","Q4 2017","S08000016","NHS Borders",8.81
"2018Q1S08000016",96.46,98.21,90.27,"2018Q1","2018","Q1","Q1 2018","S08000016","NHS Borders",3.54000000000001
"2018Q2S08000016",92.48,96.67,80.89,"2018Q2","2018","Q2","Q2 2018","S08000016","NHS Borders",7.52
"2018Q3S08000016",88.83,93.82,76.69,"2018Q3","2018","Q3","Q3 2018","S08000016","NHS Borders",11.17
"2018Q4S08000016",89.89,95.36,75.52,"2018Q4","2018","Q4","Q4 2018","S08000016","NHS Borders",10.11
"2019Q1S08000016",86.97,92.99,69.98,"2019Q1","2019","Q1","Q1 2019","S08000016","NHS Borders",13.03
"2019Q2S08000016",85.29,88.23,77.68,"2019Q2","2019","Q2","Q2 2019","S08000016","NHS Borders",14.71
"2019Q3S08000016",83.67,89.32,69.68,"2019Q3","2019","Q3","Q3 2019","S08000016","NHS Borders",16.33
"2019Q4S08000016",88.09,94.72,72.27,"2019Q4","2019","Q4","Q4 2019","S08000016","NHS Borders",11.91
"2020Q1S08000016",79,83.49,66.41,"2020Q1","2020","Q1","Q1 2020","S08000016","NHS Borders",21
"2020Q2S08000016",61.78,65.72,52.51,"2020Q2","2020","Q2","Q2 2020","S08000016","NHS Borders",38.22
"2020Q3S08000016",78.55,86.31,60.71,"2020Q3","2020","Q3","Q3 2020","S08000016","NHS Borders",21.45
"2020Q4S08000016",85.76,90.23,74.32,"2020Q4","2020","Q4","Q4 2020","S08000016","NHS Borders",14.24
"2021Q1S08000016",85.27,89.73,71.02,"2021Q1","2021","Q1","Q1 2021","S08000016","NHS Borders",14.73
"2021Q2S08000016",90.18,94.81,78.21,"2021Q2","2021","Q2","Q2 2021","S08000016","NHS Borders",9.81999999999999
"2021Q3S08000016",90.36,92.86,83.21,"2021Q3","2021","Q3","Q3 2021","S08000016","NHS Borders",9.64
"2021Q4S08000016",88.88,92.77,78.21,"2021Q4","2021","Q4","Q4 2021","S08000016","NHS Borders",11.12
"2016Q4S08000017",78.52,82.73,67.5,"2016Q4","2016","Q4","Q4 2016","S08000017","NHS Dumfries and Galloway",21.48
"2017Q1S08000017",80.97,86.29,67.95,"2017Q1","2017","Q1","Q1 2017","S08000017","NHS Dumfries and Galloway",19.03
"2017Q2S08000017",82.52,86.31,72.89,"2017Q2","2017","Q2","Q2 2017","S08000017","NHS Dumfries and Galloway",17.48
"2017Q3S08000017",78.84,85.2,65.25,"2017Q3","2017","Q3","Q3 2017","S08000017","NHS Dumfries and Galloway",21.16
"2017Q4S08000017",78.96,82.98,68.22,"2017Q4","2017","Q4","Q4 2017","S08000017","NHS Dumfries and Galloway",21.04
"2018Q1S08000017",91.12,95.23,80.67,"2018Q1","2018","Q1","Q1 2018","S08000017","NHS Dumfries and Galloway",8.88
"2018Q2S08000017",89.8,94.45,78.64,"2018Q2","2018","Q2","Q2 2018","S08000017","NHS Dumfries and Galloway",10.2
"2018Q3S08000017",88.71,93.95,76.22,"2018Q3","2018","Q3","Q3 2018","S08000017","NHS Dumfries and Galloway",11.29
"2018Q4S08000017",89.25,93.84,77.74,"2018Q4","2018","Q4","Q4 2018","S08000017","NHS Dumfries and Galloway",10.75
"2019Q1S08000017",89.73,93.71,78.63,"2019Q1","2019","Q1","Q1 2019","S08000017","NHS Dumfries and Galloway",10.27
"2019Q2S08000017",89.65,92.63,81.86,"2019Q2","2019","Q2","Q2 2019","S08000017","NHS Dumfries and Galloway",10.35
"2019Q3S08000017",88.93,92.4,80.31,"2019Q3","2019","Q3","Q3 2019","S08000017","NHS Dumfries and Galloway",11.07
"2019Q4S08000017",89.37,93.24,79.24,"2019Q4","2019","Q4","Q4 2019","S08000017","NHS Dumfries and Galloway",10.63
"2020Q1S08000017",89.82,93.93,78.81,"2020Q1","2020","Q1","Q1 2020","S08000017","NHS Dumfries and Galloway",10.18
"2020Q2S08000017",63.45,66.1,56.32,"2020Q2","2020","Q2","Q2 2020","S08000017","NHS Dumfries and Galloway",36.55
"2020Q3S08000017",80.4,82,75.92,"2020Q3","2020","Q3","Q3 2020","S08000017","NHS Dumfries and Galloway",19.6
"2020Q4S08000017",84.23,86.14,79.31,"2020Q4","2020","Q4","Q4 2020","S08000017","NHS Dumfries and Galloway",15.77
"2021Q1S08000017",86.06,91.57,72.83,"2021Q1","2021","Q1","Q1 2021","S08000017","NHS Dumfries and Galloway",13.94
"2021Q2S08000017",89.59,90.83,86.73,"2021Q2","2021","Q2","Q2 2021","S08000017","NHS Dumfries and Galloway",10.41
"2021Q3S08000017",90.92,94.57,82.98,"2021Q3","2021","Q3","Q3 2021","S08000017","NHS Dumfries and Galloway",9.08
"2021Q4S08000017",88.84,90.4,85.54,"2021Q4","2021","Q4","Q4 2021","S08000017","NHS Dumfries and Galloway",11.16
"2016Q4S08000019",93.95,94.46,91.7,"2016Q4","2016","Q4","Q4 2016","S08000019","NHS Forth Valley",6.05
"2017Q1S08000019",93.92,95.26,88.29,"2017Q1","2017","Q1","Q1 2017","S08000019","NHS Forth Valley",6.08
"2017Q2S08000019",93.23,93.92,90.46,"2017Q2","2017","Q2","Q2 2017","S08000019","NHS Forth Valley",6.77
"2017Q3S08000019",90.98,92.44,85.41,"2017Q3","2017","Q3","Q3 2017","S08000019","NHS Forth Valley",9.02
"2017Q4S08000019",95.18,95.92,92.09,"2017Q4","2017","Q4","Q4 2017","S08000019","NHS Forth Valley",4.81999999999999
"2018Q1S08000019",92.93,93.11,92.11,"2018Q1","2018","Q1","Q1 2018","S08000019","NHS Forth Valley",7.06999999999999
"2018Q2S08000019",82.59,82.89,81.38,"2018Q2","2018","Q2","Q2 2018","S08000019","NHS Forth Valley",17.41
"2018Q3S08000019",91.43,91.15,92.41,"2018Q3","2018","Q3","Q3 2018","S08000019","NHS Forth Valley",8.56999999999999
"2018Q4S08000019",91.32,91,92.61,"2018Q4","2018","Q4","Q4 2018","S08000019","NHS Forth Valley",8.68000000000001
"2019Q1S08000019",89.78,90.08,88.36,"2019Q1","2019","Q1","Q1 2019","S08000019","NHS Forth Valley",10.22
"2019Q2S08000019",77.39,80.88,65.08,"2019Q2","2019","Q2","Q2 2019","S08000019","NHS Forth Valley",22.61
"2019Q3S08000019",69.13,72.79,57.26,"2019Q3","2019","Q3","Q3 2019","S08000019","NHS Forth Valley",30.87
"2019Q4S08000019",72.42,77.42,55.15,"2019Q4","2019","Q4","Q4 2019","S08000019","NHS Forth Valley",27.58
"2020Q1S08000019",73.13,79.27,52.88,"2020Q1","2020","Q1","Q1 2020","S08000019","NHS Forth Valley",26.87
"2020Q2S08000019",53.22,58.25,34.15,"2020Q2","2020","Q2","Q2 2020","S08000019","NHS Forth Valley",46.78
"2020Q3S08000019",71.56,73.8,62.05,"2020Q3","2020","Q3","Q3 2020","S08000019","NHS Forth Valley",28.44
"2020Q4S08000019",76.65,77.5,72.88,"2020Q4","2020","Q4","Q4 2020","S08000019","NHS Forth Valley",23.35
"2021Q1S08000019",77.31,76.98,78.98,"2021Q1","2021","Q1","Q1 2021","S08000019","NHS Forth Valley",22.69
"2021Q2S08000019",74.86,74.66,75.75,"2021Q2","2021","Q2","Q2 2021","S08000019","NHS Forth Valley",25.14
"2021Q3S08000019",74.32,73.32,80.12,"2021Q3","2021","Q3","Q3 2021","S08000019","NHS Forth Valley",25.68
"2021Q4S08000019",78.31,76.86,86.16,"2021Q4","2021","Q4","Q4 2021","S08000019","NHS Forth Valley",21.69
"2016Q4S08000020",86.35,90.79,78.89,"2016Q4","2016","Q4","Q4 2016","S08000020","NHS Grampian",13.65
"2017Q1S08000020",87.26,91.95,78.82,"2017Q1","2017","Q1","Q1 2017","S08000020","NHS Grampian",12.74
"2017Q2S08000020",83.06,87.26,75.78,"2017Q2","2017","Q2","Q2 2017","S08000020","NHS Grampian",16.94
"2017Q3S08000020",82.8,87.94,74.08,"2017Q3","2017","Q3","Q3 2017","S08000020","NHS Grampian",17.2
"2017Q4S08000020",83.96,89.17,75.16,"2017Q4","2017","Q4","Q4 2017","S08000020","NHS Grampian",16.04
"2018Q1S08000020",88.76,91.82,82.62,"2018Q1","2018","Q1","Q1 2018","S08000020","NHS Grampian",11.24
"2018Q2S08000020",84.29,85.64,81.84,"2018Q2","2018","Q2","Q2 2018","S08000020","NHS Grampian",15.71
"2018Q3S08000020",80.89,84.47,74.73,"2018Q3","2018","Q3","Q3 2018","S08000020","NHS Grampian",19.11
"2018Q4S08000020",80.89,85.55,72.85,"2018Q4","2018","Q4","Q4 2018","S08000020","NHS Grampian",19.11
"2019Q1S08000020",84.56,90.12,75.13,"2019Q1","2019","Q1","Q1 2019","S08000020","NHS Grampian",15.44
"2019Q2S08000020",85.68,90.37,77.88,"2019Q2","2019","Q2","Q2 2019","S08000020","NHS Grampian",14.32
"2019Q3S08000020",84.35,88.97,76.46,"2019Q3","2019","Q3","Q3 2019","S08000020","NHS Grampian",15.65
"2019Q4S08000020",84.17,89.96,74.2,"2019Q4","2019","Q4","Q4 2019","S08000020","NHS Grampian",15.83
"2020Q1S08000020",80.3,86.38,69.54,"2020Q1","2020","Q1","Q1 2020","S08000020","NHS Grampian",19.7
"2020Q2S08000020",66.25,67.43,63.74,"2020Q2","2020","Q2","Q2 2020","S08000020","NHS Grampian",33.75
"2020Q3S08000020",79.13,82.93,72.26,"2020Q3","2020","Q3","Q3 2020","S08000020","NHS Grampian",20.87
"2020Q4S08000020",80.87,82.33,78.09,"2020Q4","2020","Q4","Q4 2020","S08000020","NHS Grampian",19.13
"2021Q1S08000020",82.6,83.84,79.95,"2021Q1","2021","Q1","Q1 2021","S08000020","NHS Grampian",17.4
"2021Q2S08000020",85.37,88.53,79.61,"2021Q2","2021","Q2","Q2 2021","S08000020","NHS Grampian",14.63
"2021Q3S08000020",86.58,90.11,79.62,"2021Q3","2021","Q3","Q3 2021","S08000020","NHS Grampian",13.42
"2021Q4S08000020",86.99,90.32,80.06,"2021Q4","2021","Q4","Q4 2021","S08000020","NHS Grampian",13.01
"2016Q4S08000022",87.94,90.81,82.16,"2016Q4","2016","Q4","Q4 2016","S08000022","NHS Highland",12.06
"2017Q1S08000022",88.8,91.97,81.9,"2017Q1","2017","Q1","Q1 2017","S08000022","NHS Highland",11.2
"2017Q2S08000022",88.6,91.56,82.37,"2017Q2","2017","Q2","Q2 2017","S08000022","NHS Highland",11.4
"2017Q3S08000022",87.66,91.78,78.84,"2017Q3","2017","Q3","Q3 2017","S08000022","NHS Highland",12.34
"2017Q4S08000022",88.72,93.68,78.28,"2017Q4","2017","Q4","Q4 2017","S08000022","NHS Highland",11.28
"2018Q1S08000022",90.09,94.82,78.73,"2018Q1","2018","Q1","Q1 2018","S08000022","NHS Highland",9.91
"2018Q2S08000022",88.19,93.36,77.53,"2018Q2","2018","Q2","Q2 2018","S08000022","NHS Highland",11.81
"2018Q3S08000022",87.63,93.05,77.15,"2018Q3","2018","Q3","Q3 2018","S08000022","NHS Highland",12.37
"2018Q4S08000022",88.79,93.98,78.23,"2018Q4","2018","Q4","Q4 2018","S08000022","NHS Highland",11.21
"2019Q1S08000022",91.52,95.79,82.02,"2019Q1","2019","Q1","Q1 2019","S08000022","NHS Highland",8.48
"2019Q2S08000022",89.82,94.73,79.44,"2019Q2","2019","Q2","Q2 2019","S08000022","NHS Highland",10.18
"2019Q3S08000022",88.68,93.01,79.32,"2019Q3","2019","Q3","Q3 2019","S08000022","NHS Highland",11.32
"2019Q4S08000022",89.23,93.75,78.17,"2019Q4","2019","Q4","Q4 2019","S08000022","NHS Highland",10.77
"2020Q1S08000022",85.13,89.12,75.7,"2020Q1","2020","Q1","Q1 2020","S08000022","NHS Highland",14.87
"2020Q2S08000022",66.79,66.29,68.47,"2020Q2","2020","Q2","Q2 2020","S08000022","NHS Highland",33.21
"2020Q3S08000022",85.24,87.41,80.07,"2020Q3","2020","Q3","Q3 2020","S08000022","NHS Highland",14.76
"2020Q4S08000022",88.13,90.69,81.95,"2020Q4","2020","Q4","Q4 2020","S08000022","NHS Highland",11.87
"2021Q1S08000022",90.28,92.49,84.43,"2021Q1","2021","Q1","Q1 2021","S08000022","NHS Highland",9.72
"2021Q2S08000022",90.48,93.26,83.55,"2021Q2","2021","Q2","Q2 2021","S08000022","NHS Highland",9.52
"2021Q3S08000022",91.15,94.08,84.17,"2021Q3","2021","Q3","Q3 2021","S08000022","NHS Highland",8.84999999999999
"2021Q4S08000022",90.66,93.75,82.87,"2021Q4","2021","Q4","Q4 2021","S08000022","NHS Highland",9.34
"2016Q4S08000024",90.77,93.7,84.09,"2016Q4","2016","Q4","Q4 2016","S08000024","NHS Lothian",9.23
"2017Q1S08000024",91.71,93.93,86.34,"2017Q1","2017","Q1","Q1 2017","S08000024","NHS Lothian",8.29000000000001
"2017Q2S08000024",90.35,93.19,84.05,"2017Q2","2017","Q2","Q2 2017","S08000024","NHS Lothian",9.65000000000001
"2017Q3S08000024",89.36,92.7,82.24,"2017Q3","2017","Q3","Q3 2017","S08000024","NHS Lothian",10.64
"2017Q4S08000024",90.32,93.02,84.37,"2017Q4","2017","Q4","Q4 2017","S08000024","NHS Lothian",9.68000000000001
"2018Q1S08000024",92.46,94.68,87.11,"2018Q1","2018","Q1","Q1 2018","S08000024","NHS Lothian",7.54000000000001
"2018Q2S08000024",90.85,93.16,85.8,"2018Q2","2018","Q2","Q2 2018","S08000024","NHS Lothian",9.15000000000001
"2018Q3S08000024",89.42,92,83.97,"2018Q3","2018","Q3","Q3 2018","S08000024","NHS Lothian",10.58
"2018Q4S08000024",88.8,92.39,81.3,"2018Q4","2018","Q4","Q4 2018","S08000024","NHS Lothian",11.2
"2019Q1S08000024",91.37,93.78,86.07,"2019Q1","2019","Q1","Q1 2019","S08000024","NHS Lothian",8.63
"2019Q2S08000024",88.25,91.54,81.34,"2019Q2","2019","Q2","Q2 2019","S08000024","NHS Lothian",11.75
"2019Q3S08000024",86.65,89.84,80,"2019Q3","2019","Q3","Q3 2019","S08000024","NHS Lothian",13.35
"2019Q4S08000024",88.43,90.39,84.09,"2019Q4","2019","Q4","Q4 2019","S08000024","NHS Lothian",11.57
"2020Q1S08000024",85.47,87.81,79.87,"2020Q1","2020","Q1","Q1 2020","S08000024","NHS Lothian",14.53
"2020Q2S08000024",59.48,62.32,52.57,"2020Q2","2020","Q2","Q2 2020","S08000024","NHS Lothian",40.52
"2020Q3S08000024",72.83,76.27,65.65,"2020Q3","2020","Q3","Q3 2020","S08000024","NHS Lothian",27.17
"2020Q4S08000024",78.37,80.93,72.53,"2020Q4","2020","Q4","Q4 2020","S08000024","NHS Lothian",21.63
"2021Q1S08000024",78.88,81.17,73.33,"2021Q1","2021","Q1","Q1 2021","S08000024","NHS Lothian",21.12
"2021Q2S08000024",80.78,83.62,74.5,"2021Q2","2021","Q2","Q2 2021","S08000024","NHS Lothian",19.22
"2021Q3S08000024",83.11,85.83,76.71,"2021Q3","2021","Q3","Q3 2021","S08000024","NHS Lothian",16.89
"2021Q4S08000024",85.54,87.44,81.03,"2021Q4","2021","Q4","Q4 2021","S08000024","NHS Lothian",14.46
"2016Q4S08000025",97.26,96.4,100,"2016Q4","2016","Q4","Q4 2016","S08000025","NHS Orkney",2.73999999999999
"2017Q1S08000025",97.25,96.71,100,"2017Q1","2017","Q1","Q1 2017","S08000025","NHS Orkney",2.75
"2017Q2S08000025",97.4,96.67,100,"2017Q2","2017","Q2","Q2 2017","S08000025","NHS Orkney",2.59999999999999
"2017Q3S08000025",97.02,95.92,100,"2017Q3","2017","Q3","Q3 2017","S08000025","NHS Orkney",2.98
"2017Q4S08000025",97.85,97.4,100,"2017Q4","2017","Q4","Q4 2017","S08000025","NHS Orkney",2.15000000000001
"2018Q1S08000025",97.8,96.99,100,"2018Q1","2018","Q1","Q1 2018","S08000025","NHS Orkney",2.2
"2018Q2S08000025",97.59,96.89,100,"2018Q2","2018","Q2","Q2 2018","S08000025","NHS Orkney",2.41
"2018Q3S08000025",97.6,96.66,100,"2018Q3","2018","Q3","Q3 2018","S08000025","NHS Orkney",2.40000000000001
"2018Q4S08000025",97.52,96.67,100,"2018Q4","2018","Q4","Q4 2018","S08000025","NHS Orkney",2.48
"2019Q1S08000025",97.56,96.59,100,"2019Q1","2019","Q1","Q1 2019","S08000025","NHS Orkney",2.44
"2019Q2S08000025",97.43,96.52,100,"2019Q2","2019","Q2","Q2 2019","S08000025","NHS Orkney",2.56999999999999
"2019Q3S08000025",96.85,95.92,100,"2019Q3","2019","Q3","Q3 2019","S08000025","NHS Orkney",3.15000000000001
"2019Q4S08000025",96.86,96.09,100,"2019Q4","2019","Q4","Q4 2019","S08000025","NHS Orkney",3.14
"2020Q1S08000025",91.1,88.57,100,"2020Q1","2020","Q1","Q1 2020","S08000025","NHS Orkney",8.90000000000001
"2020Q2S08000025",55.76,47.27,100,"2020Q2","2020","Q2","Q2 2020","S08000025","NHS Orkney",44.24
"2020Q3S08000025",68.93,63.59,100,"2020Q3","2020","Q3","Q3 2020","S08000025","NHS Orkney",31.07
"2020Q4S08000025",82.51,78.3,100,"2020Q4","2020","Q4","Q4 2020","S08000025","NHS Orkney",17.49
"2021Q1S08000025",80.79,76.89,100,"2021Q1","2021","Q1","Q1 2021","S08000025","NHS Orkney",19.21
"2021Q2S08000025",82.01,77.11,100,"2021Q2","2021","Q2","Q2 2021","S08000025","NHS Orkney",17.99
"2021Q3S08000025",83.95,79.3,100,"2021Q3","2021","Q3","Q3 2021","S08000025","NHS Orkney",16.05
"2021Q4S08000025",88.7,84.23,100,"2021Q4","2021","Q4","Q4 2021","S08000025","NHS Orkney",11.3
"2016Q4S08000026",50.27,56.12,42.79,"2016Q4","2016","Q4","Q4 2016","S08000026","NHS Shetland",49.73
"2017Q1S08000026",51.19,58.56,41.66,"2017Q1","2017","Q1","Q1 2017","S08000026","NHS Shetland",48.81
"2017Q2S08000026",46.33,52.59,38.28,"2017Q2","2017","Q2","Q2 2017","S08000026","NHS Shetland",53.67
"2017Q3S08000026",61.49,71.93,50.63,"2017Q3","2017","Q3","Q3 2017","S08000026","NHS Shetland",38.51
"2017Q4S08000026",61.76,71.67,51.6,"2017Q4","2017","Q4","Q4 2017","S08000026","NHS Shetland",38.24
"2018Q1S08000026",58.9,76.68,39.01,"2018Q1","2018","Q1","Q1 2018","S08000026","NHS Shetland",41.1
"2018Q2S08000026",58.26,70.64,44.67,"2018Q2","2018","Q2","Q2 2018","S08000026","NHS Shetland",41.74
"2018Q3S08000026",59.44,71.18,46.42,"2018Q3","2018","Q3","Q3 2018","S08000026","NHS Shetland",40.56
"2018Q4S08000026",58.56,69.58,47.01,"2018Q4","2018","Q4","Q4 2018","S08000026","NHS Shetland",41.44
"2019Q1S08000026",65.58,73.89,55.34,"2019Q1","2019","Q1","Q1 2019","S08000026","NHS Shetland",34.42
"2019Q2S08000026",61.59,71.03,51.41,"2019Q2","2019","Q2","Q2 2019","S08000026","NHS Shetland",38.41
"2019Q3S08000026",64.03,76.72,49.11,"2019Q3","2019","Q3","Q3 2019","S08000026","NHS Shetland",35.97
"2019Q4S08000026",63.83,69.52,57.66,"2019Q4","2019","Q4","Q4 2019","S08000026","NHS Shetland",36.17
"2020Q1S08000026",57.14,64.13,47.18,"2020Q1","2020","Q1","Q1 2020","S08000026","NHS Shetland",42.86
"2020Q2S08000026",27.63,22.22,42.07,"2020Q2","2020","Q2","Q2 2020","S08000026","NHS Shetland",72.37
"2020Q3S08000026",36.3,32.41,46.04,"2020Q3","2020","Q3","Q3 2020","S08000026","NHS Shetland",63.7
"2020Q4S08000026",35.96,31.13,47.48,"2020Q4","2020","Q4","Q4 2020","S08000026","NHS Shetland",64.04
"2021Q1S08000026",36.37,34.71,40,"2021Q1","2021","Q1","Q1 2021","S08000026","NHS Shetland",63.63
"2021Q2S08000026",35.51,36.51,33.6,"2021Q2","2021","Q2","Q2 2021","S08000026","NHS Shetland",64.49
"2021Q3S08000026",42.79,38.92,50.22,"2021Q3","2021","Q3","Q3 2021","S08000026","NHS Shetland",57.21
"2021Q4S08000026",41.91,37.96,49.7,"2021Q4","2021","Q4","Q4 2021","S08000026","NHS Shetland",58.09
"2016Q4S08000028",83.02,83.37,82.06,"2016Q4","2016","Q4","Q4 2016","S08000028","NHS Western Isles",16.98
"2017Q1S08000028",85.05,84.47,86.48,"2017Q1","2017","Q1","Q1 2017","S08000028","NHS Western Isles",14.95
"2017Q2S08000028",79.05,78.17,80.97,"2017Q2","2017","Q2","Q2 2017","S08000028","NHS Western Isles",20.95
"2017Q3S08000028",79.09,79.7,77.85,"2017Q3","2017","Q3","Q3 2017","S08000028","NHS Western Isles",20.91
"2017Q4S08000028",76.75,76.57,77.1,"2017Q4","2017","Q4","Q4 2017","S08000028","NHS Western Isles",23.25
"2018Q1S08000028",79.66,79.41,80.17,"2018Q1","2018","Q1","Q1 2018","S08000028","NHS Western Isles",20.34
"2018Q2S08000028",78.21,74.51,84.45,"2018Q2","2018","Q2","Q2 2018","S08000028","NHS Western Isles",21.79
"2018Q3S08000028",73.92,74.82,71.95,"2018Q3","2018","Q3","Q3 2018","S08000028","NHS Western Isles",26.08
"2018Q4S08000028",75.41,77.87,69.71,"2018Q4","2018","Q4","Q4 2018","S08000028","NHS Western Isles",24.59
"2019Q1S08000028",76.96,78.44,73.64,"2019Q1","2019","Q1","Q1 2019","S08000028","NHS Western Isles",23.04
"2019Q2S08000028",79.04,82.05,72.39,"2019Q2","2019","Q2","Q2 2019","S08000028","NHS Western Isles",20.96
"2019Q3S08000028",71.49,68.12,78.46,"2019Q3","2019","Q3","Q3 2019","S08000028","NHS Western Isles",28.51
"2019Q4S08000028",72.76,70.57,76.98,"2019Q4","2019","Q4","Q4 2019","S08000028","NHS Western Isles",27.24
"2020Q1S08000028",70.29,67.4,76.6,"2020Q1","2020","Q1","Q1 2020","S08000028","NHS Western Isles",29.71
